,M,X,Pretty Formula,predicted_structure,probability,Parent formula,parent_structure,In DB?,Prediction
107,Cs1+,Cl1-,CsCl,"Cl1- Cs1+
1.0
0.0 3.929589 3.929589
3.929589 0.0 3.929589
3.929589 3.929589 0.0
Cl Cs
1 1
Cartesian
3.929589 3.929589 3.929589 Cl1-
0.0 0.0 0.0 Cs1+
",0.01086467162401704,CsI,"Cs1+ I1-
1.0
0.0 3.929589 3.929589
3.929589 0.0 3.929589
3.929589 3.929589 0.0
Cs I
1 1
Cartesian
0.0 0.0 0.0 Cs1+
3.929589 3.929589 3.929589 I1-
",Yes,Correct
108,Cs1+,Br1-,CsBr,"Br1- Cs1+
1.0
0.0 3.929589 3.929589
3.929589 0.0 3.929589
3.929589 3.929589 0.0
Br Cs
1 1
Cartesian
3.929589 3.929589 3.929589 Br1-
0.0 0.0 0.0 Cs1+
",0.011018810265270745,CsI,"Cs1+ I1-
1.0
0.0 3.929589 3.929589
3.929589 0.0 3.929589
3.929589 3.929589 0.0
Cs I
1 1
Cartesian
0.0 0.0 0.0 Cs1+
3.929589 3.929589 3.929589 I1-
",Yes,Correct
109,Cs1+,I1-,CsI,"Cs1+ I1-
1.0
0.0 3.701049 3.701049
3.701049 0.0 3.701049
3.701049 3.701049 0.0
Cs I
1 1
Cartesian
0.0 0.0 0.0 Cs1+
3.701049 3.701049 3.701049 I1-
",0.01015424111890689,CsBr,"Br1- Cs1+
1.0
0.0 3.701049 3.701049
3.701049 0.0 3.701049
3.701049 3.701049 0.0
Br Cs
1 1
Cartesian
3.701049 3.701049 3.701049 Br1-
0.0 0.0 0.0 Cs1+
",Yes,Correct
110,Ba2+,O2-,BaO,"Ba2+ O2-
1.0
0.0 3.544879 3.544879
3.544879 0.0 3.544879
3.544879 3.544879 0.0
Ba O
1 1
Cartesian
0.0 0.0 0.0 Ba2+
3.544879 3.544879 3.544879 O2-
",0.010071864031350401,BaTe,"Ba2+ Te2-
1.0
0.0 3.544879 3.544879
3.544879 0.0 3.544879
3.544879 3.544879 0.0
Ba Te
1 1
Cartesian
0.0 0.0 0.0 Ba2+
3.544879 3.544879 3.544879 Te2-
",Yes,Correct
111,Ba2+,S2-,BaS,"Ba2+ S2-
1.0
0.0 3.544879 3.544879
3.544879 0.0 3.544879
3.544879 3.544879 0.0
Ba S
1 1
Cartesian
0.0 0.0 0.0 Ba2+
3.544879 3.544879 3.544879 S2-
",0.010930314171398395,BaTe,"Ba2+ Te2-
1.0
0.0 3.544879 3.544879
3.544879 0.0 3.544879
3.544879 3.544879 0.0
Ba Te
1 1
Cartesian
0.0 0.0 0.0 Ba2+
3.544879 3.544879 3.544879 Te2-
",Yes,Correct
112,Ba2+,Se2-,BaSe,"Ba2+ Se2-
1.0
0.0 3.544879 3.544879
3.544879 0.0 3.544879
3.544879 3.544879 0.0
Ba Se
1 1
Cartesian
0.0 0.0 0.0 Ba2+
3.544879 3.544879 3.544879 Se2-
",0.011068046026232948,BaTe,"Ba2+ Te2-
1.0
0.0 3.544879 3.544879
3.544879 0.0 3.544879
3.544879 3.544879 0.0
Ba Te
1 1
Cartesian
0.0 0.0 0.0 Ba2+
3.544879 3.544879 3.544879 Te2-
",Yes,Correct
113,Ba2+,Te2-,BaTe,"Ba2+ Te2-
1.0
0.0 3.343309 3.343309
3.343309 0.0 3.343309
3.343309 3.343309 0.0
Ba Te
1 1
Cartesian
0.0 0.0 0.0 Ba2+
3.343309 3.343309 3.343309 Te2-
",0.010224428033381387,BaSe,"Ba2+ Se2-
1.0
0.0 3.343309 3.343309
3.343309 0.0 3.343309
3.343309 3.343309 0.0
Ba Se
1 1
Cartesian
0.0 0.0 0.0 Ba2+
3.343309 3.343309 3.343309 Se2-
",Yes,Correct
114,La3+,N3-,LaN,"La3+ N3-
1.0
0.0 2.52567 2.52567
2.52567 0.0 2.52567
2.52567 2.52567 0.0
La N
1 1
Cartesian
0.0 0.0 0.0 La3+
2.52567 2.52567 2.52567 N3-
",0.008779943359893879,CeN,"Ce3+ N3-
1.0
0.0 2.52567 2.52567
2.52567 0.0 2.52567
2.52567 2.52567 0.0
Ce N
1 1
Cartesian
0.0 0.0 0.0 Ce3+
2.52567 2.52567 2.52567 N3-
",Yes,Incorrect
115,Ce3+,N3-,CeN,"Ce3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
Ce N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 Ce3+
2.066432 -1.193057719444 2.9725297756469997 Ce3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",0.008796027525778426,LaN,"La3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
La N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 La3+
2.066432 -1.193057719444 2.9725297756469997 La3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",Yes,Incorrect
116,Pr3+,N3-,PrN,"N3- Pr3+
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
N Pr
2 2
Cartesian
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
2.066432 1.193057719444 5.952563275647 Pr3+
2.066432 -1.193057719444 2.9725297756469997 Pr3+
",0.008785701523892684,LaN,"La3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
La N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 La3+
2.066432 -1.193057719444 2.9725297756469997 La3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",Yes,Incorrect
117,Nd3+,N3-,NdN,"N3- Nd3+
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
N Nd
2 2
Cartesian
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
2.066432 1.193057719444 5.952563275647 Nd3+
2.066432 -1.193057719444 2.9725297756469997 Nd3+
",0.008792159838126623,LaN,"La3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
La N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 La3+
2.066432 -1.193057719444 2.9725297756469997 La3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",Yes,Incorrect
118,Nd2+,S2-,NdS,"Nd2+ S2-
1.0
0.0 3.182164 3.182164
3.182164 0.0 3.182164
3.182164 3.182164 0.0
Nd S
1 1
Cartesian
0.0 0.0 0.0 Nd2+
3.182164 3.182164 3.182164 S2-
",0.010930314171398395,NdTe,"Nd2+ Te2-
1.0
0.0 3.182164 3.182164
3.182164 0.0 3.182164
3.182164 3.182164 0.0
Nd Te
1 1
Cartesian
0.0 0.0 0.0 Nd2+
3.182164 3.182164 3.182164 Te2-
",Yes,Correct
119,Nd2+,Se2-,NdSe,"Nd2+ Se2-
1.0
0.0 3.182164 3.182164
3.182164 0.0 3.182164
3.182164 3.182164 0.0
Nd Se
1 1
Cartesian
0.0 0.0 0.0 Nd2+
3.182164 3.182164 3.182164 Se2-
",0.011068046026232948,NdTe,"Nd2+ Te2-
1.0
0.0 3.182164 3.182164
3.182164 0.0 3.182164
3.182164 3.182164 0.0
Nd Te
1 1
Cartesian
0.0 0.0 0.0 Nd2+
3.182164 3.182164 3.182164 Te2-
",Yes,Correct
120,Nd2+,Te2-,NdTe,"Nd2+ Te2-
1.0
0.0 2.992288 2.992288
2.992288 0.0 2.992288
2.992288 2.992288 0.0
Nd Te
1 1
Cartesian
0.0 0.0 0.0 Nd2+
2.992288 2.992288 2.992288 Te2-
",0.010224428033381387,NdSe,"Nd2+ Se2-
1.0
0.0 2.992288 2.992288
2.992288 0.0 2.992288
2.992288 2.992288 0.0
Nd Se
1 1
Cartesian
0.0 0.0 0.0 Nd2+
2.992288 2.992288 2.992288 Se2-
",Yes,Correct
121,Sm3+,N3-,SmN,"N3- Sm3+
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
N Sm
2 2
Cartesian
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
2.066432 1.193057719444 5.952563275647 Sm3+
2.066432 -1.193057719444 2.9725297756469997 Sm3+
",0.008782497880797881,LaN,"La3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
La N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 La3+
2.066432 -1.193057719444 2.9725297756469997 La3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",Yes,Incorrect
122,Sm2+,O2-,SmO,"O2- Sm2+
1.0
0.0 3.142409 3.142409
3.142409 0.0 3.142409
3.142409 3.142409 0.0
O Sm
1 1
Cartesian
3.142409 3.142409 3.142409 O2-
0.0 0.0 0.0 Sm2+
",0.010071864031350401,SmTe,"Sm2+ Te2-
1.0
0.0 3.142409 3.142409
3.142409 0.0 3.142409
3.142409 3.142409 0.0
Sm Te
1 1
Cartesian
0.0 0.0 0.0 Sm2+
3.142409 3.142409 3.142409 Te2-
",Yes,Correct
123,Sm2+,S2-,SmS,"S2- Sm2+
1.0
0.0 3.142409 3.142409
3.142409 0.0 3.142409
3.142409 3.142409 0.0
S Sm
1 1
Cartesian
3.142409 3.142409 3.142409 S2-
0.0 0.0 0.0 Sm2+
",0.010930314171398395,SmTe,"Sm2+ Te2-
1.0
0.0 3.142409 3.142409
3.142409 0.0 3.142409
3.142409 3.142409 0.0
Sm Te
1 1
Cartesian
0.0 0.0 0.0 Sm2+
3.142409 3.142409 3.142409 Te2-
",Yes,Correct
124,Sm2+,Se2-,SmSe,"Se2- Sm2+
1.0
0.0 3.142409 3.142409
3.142409 0.0 3.142409
3.142409 3.142409 0.0
Se Sm
1 1
Cartesian
3.142409 3.142409 3.142409 Se2-
0.0 0.0 0.0 Sm2+
",0.011068046026232948,SmTe,"Sm2+ Te2-
1.0
0.0 3.142409 3.142409
3.142409 0.0 3.142409
3.142409 3.142409 0.0
Sm Te
1 1
Cartesian
0.0 0.0 0.0 Sm2+
3.142409 3.142409 3.142409 Te2-
",Yes,Correct
125,Sm2+,Te2-,SmTe,"Sm2+ Te2-
1.0
0.0 2.951821 2.951821
2.951821 0.0 2.951821
2.951821 2.951821 0.0
Sm Te
1 1
Cartesian
2.951821 2.951821 2.951821 Sm2+
0.0 0.0 0.0 Te2-
",0.010224428033381387,SmSe,"Se2- Sm2+
1.0
0.0 2.951821 2.951821
2.951821 0.0 2.951821
2.951821 2.951821 0.0
Se Sm
1 1
Cartesian
0.0 0.0 0.0 Se2-
2.951821 2.951821 2.951821 Sm2+
",Yes,Correct
126,Eu3+,N3-,EuN,"Eu3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
Eu N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 Eu3+
2.066432 -1.193057719444 2.9725297756469997 Eu3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",0.008765622256106765,LaN,"La3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
La N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 La3+
2.066432 -1.193057719444 2.9725297756469997 La3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",Yes,Incorrect
127,Eu2+,O2-,EuO,"Eu2+ O2-
1.0
0.0 3.272003 3.272003
3.272003 0.0 3.272003
3.272003 3.272003 0.0
Eu O
1 1
Cartesian
0.0 0.0 0.0 Eu2+
3.272003 3.272003 3.272003 O2-
",0.010071864031350401,EuTe,"Eu2+ Te2-
1.0
0.0 3.272003 3.272003
3.272003 0.0 3.272003
3.272003 3.272003 0.0
Eu Te
1 1
Cartesian
0.0 0.0 0.0 Eu2+
3.272003 3.272003 3.272003 Te2-
",Yes,Correct
128,Eu2+,S2-,EuS,"Eu2+ S2-
1.0
0.0 3.272003 3.272003
3.272003 0.0 3.272003
3.272003 3.272003 0.0
Eu S
1 1
Cartesian
0.0 0.0 0.0 Eu2+
3.272003 3.272003 3.272003 S2-
",0.010930314171398395,EuTe,"Eu2+ Te2-
1.0
0.0 3.272003 3.272003
3.272003 0.0 3.272003
3.272003 3.272003 0.0
Eu Te
1 1
Cartesian
0.0 0.0 0.0 Eu2+
3.272003 3.272003 3.272003 Te2-
",Yes,Correct
129,Eu2+,Se2-,EuSe,"Eu2+ Se2-
1.0
0.0 3.272003 3.272003
3.272003 0.0 3.272003
3.272003 3.272003 0.0
Eu Se
1 1
Cartesian
0.0 0.0 0.0 Eu2+
3.272003 3.272003 3.272003 Se2-
",0.011068046026232948,EuTe,"Eu2+ Te2-
1.0
0.0 3.272003 3.272003
3.272003 0.0 3.272003
3.272003 3.272003 0.0
Eu Te
1 1
Cartesian
0.0 0.0 0.0 Eu2+
3.272003 3.272003 3.272003 Te2-
",Yes,Correct
130,Eu2+,Te2-,EuTe,"Eu2+ Te2-
1.0
0.0 3.073527 3.073527
3.073527 0.0 3.073527
3.073527 3.073527 0.0
Eu Te
1 1
Cartesian
0.0 0.0 0.0 Eu2+
3.073527 3.073527 3.073527 Te2-
",0.010224428033381387,EuSe,"Eu2+ Se2-
1.0
0.0 3.073527 3.073527
3.073527 0.0 3.073527
3.073527 3.073527 0.0
Eu Se
1 1
Cartesian
0.0 0.0 0.0 Eu2+
3.073527 3.073527 3.073527 Se2-
",Yes,Correct
131,Gd3+,N3-,GdN,"Gd3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
Gd N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 Gd3+
2.066432 -1.193057719444 2.9725297756469997 Gd3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",0.008760932787102478,LaN,"La3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
La N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 La3+
2.066432 -1.193057719444 2.9725297756469997 La3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",Yes,Incorrect
132,Tb3+,N3-,TbN,"N3- Tb3+
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
N Tb
2 2
Cartesian
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
2.066432 1.193057719444 5.952563275647 Tb3+
2.066432 -1.193057719444 2.9725297756469997 Tb3+
",0.008754170199412837,LaN,"La3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
La N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 La3+
2.066432 -1.193057719444 2.9725297756469997 La3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",Yes,Incorrect
133,Dy3+,N3-,DyN,"Dy3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
Dy N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 Dy3+
2.066432 -1.193057719444 2.9725297756469997 Dy3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",0.008748591625331372,LaN,"La3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
La N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 La3+
2.066432 -1.193057719444 2.9725297756469997 La3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",Yes,Incorrect
134,Dy2+,S2-,DyS,"Dy2+ S2-
1.0
0.0 3.07926 3.07926
3.07926 0.0 3.07926
3.07926 3.07926 0.0
Dy S
1 1
Cartesian
0.0 0.0 0.0 Dy2+
3.07926 3.07926 3.07926 S2-
",0.010930314171398395,DyTe,"Dy2+ Te2-
1.0
0.0 3.07926 3.07926
3.07926 0.0 3.07926
3.07926 3.07926 0.0
Dy Te
1 1
Cartesian
0.0 0.0 0.0 Dy2+
3.07926 3.07926 3.07926 Te2-
",Yes,Correct
135,Dy2+,Se2-,DySe,"Dy2+ Se2-
1.0
0.0 3.07926 3.07926
3.07926 0.0 3.07926
3.07926 3.07926 0.0
Dy Se
1 1
Cartesian
0.0 0.0 0.0 Dy2+
3.07926 3.07926 3.07926 Se2-
",0.011068046026232948,DyTe,"Dy2+ Te2-
1.0
0.0 3.07926 3.07926
3.07926 0.0 3.07926
3.07926 3.07926 0.0
Dy Te
1 1
Cartesian
0.0 0.0 0.0 Dy2+
3.07926 3.07926 3.07926 Te2-
",Yes,Correct
136,Dy2+,Te2-,DyTe,"Dy2+ Te2-
1.0
0.0 2.882396 2.882396
2.882396 0.0 2.882396
2.882396 2.882396 0.0
Dy Te
1 1
Cartesian
0.0 0.0 0.0 Dy2+
2.882396 2.882396 2.882396 Te2-
",0.010224428033381387,DySe,"Dy2+ Se2-
1.0
0.0 2.882396 2.882396
2.882396 0.0 2.882396
2.882396 2.882396 0.0
Dy Se
1 1
Cartesian
0.0 0.0 0.0 Dy2+
2.882396 2.882396 2.882396 Se2-
",Yes,Correct
137,Ho3+,N3-,HoN,"Ho3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
Ho N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 Ho3+
2.066432 -1.193057719444 2.9725297756469997 Ho3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",0.008762003247166198,LaN,"La3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
La N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 La3+
2.066432 -1.193057719444 2.9725297756469997 La3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",Yes,Incorrect
138,Er3+,N3-,ErN,"Er3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
Er N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 Er3+
2.066432 -1.193057719444 2.9725297756469997 Er3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",0.00873655135710769,LaN,"La3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
La N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 La3+
2.066432 -1.193057719444 2.9725297756469997 La3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",Yes,Incorrect
139,Tm3+,N3-,TmN,"N3- Tm3+
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
N Tm
2 2
Cartesian
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
2.066432 1.193057719444 5.952563275647 Tm3+
2.066432 -1.193057719444 2.9725297756469997 Tm3+
",0.00873659789048239,LaN,"La3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
La N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 La3+
2.066432 -1.193057719444 2.9725297756469997 La3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",Yes,Incorrect
140,Tm2+,S2-,TmS,"S2- Tm2+
1.0
2.136153 -3.699926 0.0
2.136153 3.699926 0.0
0.0 0.0 7.23654
S Tm
2 2
Cartesian
2.136153 1.2333111332839999 1.809135 S2-
2.136153 -1.2333111332839999 5.427405 S2-
0.0 0.0 3.61827 Tm2+
0.0 0.0 0.0 Tm2+
",0.010930314171398395,TmTe,"Te2- Tm2+
1.0
2.136153 -3.699926 0.0
2.136153 3.699926 0.0
0.0 0.0 7.23654
Te Tm
2 2
Cartesian
2.136153 1.2333111332839999 1.809135 Te2-
2.136153 -1.2333111332839999 5.427405 Te2-
0.0 0.0 3.61827 Tm2+
0.0 0.0 0.0 Tm2+
",Yes,Incorrect
141,Tm2+,Se2-,TmSe,"Se2- Tm2+
1.0
2.136153 -3.699926 0.0
2.136153 3.699926 0.0
0.0 0.0 7.23654
Se Tm
2 2
Cartesian
2.136153 1.2333111332839999 1.809135 Se2-
2.136153 -1.2333111332839999 5.427405 Se2-
0.0 0.0 3.61827 Tm2+
0.0 0.0 0.0 Tm2+
",0.011068046026232948,TmTe,"Te2- Tm2+
1.0
2.136153 -3.699926 0.0
2.136153 3.699926 0.0
0.0 0.0 7.23654
Te Tm
2 2
Cartesian
2.136153 1.2333111332839999 1.809135 Te2-
2.136153 -1.2333111332839999 5.427405 Te2-
0.0 0.0 3.61827 Tm2+
0.0 0.0 0.0 Tm2+
",Yes,Incorrect
142,Tm2+,Te2-,TmTe,"Te2- Tm2+
1.0
0.0 2.839367 2.839367
2.839367 0.0 2.839367
2.839367 2.839367 0.0
Te Tm
1 1
Cartesian
0.0 0.0 0.0 Te2-
2.839367 2.839367 2.839367 Tm2+
",0.010224428033381387,TmSe,"Se2- Tm2+
1.0
0.0 2.839367 2.839367
2.839367 0.0 2.839367
2.839367 2.839367 0.0
Se Tm
1 1
Cartesian
0.0 0.0 0.0 Se2-
2.839367 2.839367 2.839367 Tm2+
",Yes,Incorrect
143,Yb3+,N3-,YbN,"N3- Yb3+
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
N Yb
2 2
Cartesian
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
2.066432 1.193057719444 5.952563275647 Yb3+
2.066432 -1.193057719444 2.9725297756469997 Yb3+
",0.008724715543274891,LaN,"La3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
La N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 La3+
2.066432 -1.193057719444 2.9725297756469997 La3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",Yes,Incorrect
144,Yb2+,O2-,YbO,"O2- Yb2+
1.0
0.0 3.180275 3.180275
3.180275 0.0 3.180275
3.180275 3.180275 0.0
O Yb
1 1
Cartesian
0.0 0.0 0.0 O2-
3.180275 3.180275 3.180275 Yb2+
",0.010071864031350401,YbTe,"Te2- Yb2+
1.0
0.0 3.180275 3.180275
3.180275 0.0 3.180275
3.180275 3.180275 0.0
Te Yb
1 1
Cartesian
0.0 0.0 0.0 Te2-
3.180275 3.180275 3.180275 Yb2+
",Yes,Correct
145,Yb2+,S2-,YbS,"S2- Yb2+
1.0
0.0 3.180275 3.180275
3.180275 0.0 3.180275
3.180275 3.180275 0.0
S Yb
1 1
Cartesian
0.0 0.0 0.0 S2-
3.180275 3.180275 3.180275 Yb2+
",0.010930314171398395,YbTe,"Te2- Yb2+
1.0
0.0 3.180275 3.180275
3.180275 0.0 3.180275
3.180275 3.180275 0.0
Te Yb
1 1
Cartesian
0.0 0.0 0.0 Te2-
3.180275 3.180275 3.180275 Yb2+
",Yes,Correct
146,Yb2+,Se2-,YbSe,"Se2- Yb2+
1.0
0.0 3.180275 3.180275
3.180275 0.0 3.180275
3.180275 3.180275 0.0
Se Yb
1 1
Cartesian
0.0 0.0 0.0 Se2-
3.180275 3.180275 3.180275 Yb2+
",0.011068046026232948,YbTe,"Te2- Yb2+
1.0
0.0 3.180275 3.180275
3.180275 0.0 3.180275
3.180275 3.180275 0.0
Te Yb
1 1
Cartesian
0.0 0.0 0.0 Te2-
3.180275 3.180275 3.180275 Yb2+
",Yes,Correct
147,Yb2+,Te2-,YbTe,"Te2- Yb2+
1.0
0.0 2.957919 2.957919
2.957919 0.0 2.957919
2.957919 2.957919 0.0
Te Yb
1 1
Cartesian
0.0 0.0 0.0 Te2-
2.957919 2.957919 2.957919 Yb2+
",0.010224428033381387,YbSe,"Se2- Yb2+
1.0
0.0 2.957919 2.957919
2.957919 0.0 2.957919
2.957919 2.957919 0.0
Se Yb
1 1
Cartesian
0.0 0.0 0.0 Se2-
2.957919 2.957919 2.957919 Yb2+
",Yes,Correct
148,Lu3+,N3-,LuN,"Lu3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
Lu N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 Lu3+
2.066432 -1.193057719444 2.9725297756469997 Lu3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",0.00872572936628905,LaN,"La3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
La N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 La3+
2.066432 -1.193057719444 2.9725297756469997 La3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",Yes,Incorrect
149,Ta3+,N3-,TaN,"N3- Ta3+
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
N Ta
2 2
Cartesian
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
1.256214 0.7252771172179999 1.92681625 Ta3+
1.256214 -0.7252771172179999 5.78044875 Ta3+
",0.008925332281957018,BN,"B3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
B N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 B3+
1.256214 -0.7252771172179999 5.78044875 B3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",Yes,Incorrect
150,Ir3+,N3-,IrN,"Ir3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
Ir N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 Ir3+
1.256214 -0.7252771172179999 5.78044875 Ir3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",0.008986211162406397,BN,"B3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
B N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 B3+
1.256214 -0.7252771172179999 5.78044875 B3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",Yes,Incorrect
151,Hg2+,O2-,HgO,"Hg2+ O2-
1.0
0.0 3.330199 3.330199
3.330199 0.0 3.330199
3.330199 3.330199 0.0
Hg O
1 1
Cartesian
0.0 0.0 0.0 Hg2+
1.6650995 1.6650995 1.6650995 O2-
",0.010071864031350401,HgTe,"Hg2+ Te2-
1.0
0.0 3.330199 3.330199
3.330199 0.0 3.330199
3.330199 3.330199 0.0
Hg Te
1 1
Cartesian
0.0 0.0 0.0 Hg2+
1.6650995 1.6650995 1.6650995 Te2-
",Yes,Incorrect
